date,claims_submitted,hospitals_active,avg_processing_sec,api_error_rate_pct,p95_latency_ms,day_of_week,is_holiday,month,quarter,is_month_end,is_malaria_season,new_registrations,total_amount_tzs
2023-10-07,5638,64,3.04,5.78,366,Saturday,0,10,4,0,1,23,337036503
2023-10-08,5520,64,3.48,2.19,549,Sunday,0,10,4,0,1,28,402575432
2023-10-09,5445,64,3.11,6.39,516,Monday,0,10,4,0,1,25,282303438
2023-10-10,5149,64,3.34,1.0,383,Tuesday,0,10,4,0,1,31,405503222
2023-10-11,4299,61,1.78,2.27,398,Wednesday,0,10,4,0,1,18,234212263
2023-10-12,2114,31,2.06,2.93,597,Thursday,0,10,4,0,1,27,113142758
2023-10-13,1494,19,2.06,11.4,487,Friday,0,10,4,0,1,29,69043952
2023-10-14,1060,15,2.18,3.26,425,Saturday,1,10,4,0,1,24,54154646
2023-10-15,5402,64,2.08,3.16,434,Sunday,0,10,4,0,1,29,305907223
2023-10-16,5417,64,3.0,0.67,431,Monday,0,10,4,0,1,22,303977490
2023-10-17,5090,64,2.07,4.87,418,Tuesday,0,10,4,0,1,20,312442378
2023-10-18,4286,62,1.77,0.23,334,Wednesday,0,10,4,0,1,19,204531438
2023-10-19,1901,25,1.98,0.39,387,Thursday,0,10,4,0,1,26,174435571
2023-10-20,1507,22,2.12,10.4,305,Friday,0,10,4,0,1,28,76794902
2023-10-21,5809,64,3.59,6.37,477,Saturday,0,10,4,0,1,24,465290408
2023-10-22,5566,64,3.1,8.43,409,Sunday,0,10,4,0,1,22,399380863
2023-10-23,5117,64,2.83,6.71,482,Monday,0,10,4,0,1,25,371696015
2023-10-24,5315,64,2.23,7.16,318,Tuesday,0,10,4,0,1,17,267216096
2023-10-25,4521,64,1.96,9.07,533,Wednesday,0,10,4,0,1,28,258423737
2023-10-26,1952,26,2.22,8.37,523,Thursday,0,10,4,0,1,19,163956414
2023-10-27,2399,36,1.66,1.32,294,Friday,0,10,4,1,1,32,163574190
2023-10-28,8830,64,3.77,10.21,379,Saturday,0,10,4,1,1,30,599145441
2023-10-29,8665,64,2.73,1.98,388,Sunday,0,10,4,1,1,15,626441285
2023-10-30,8372,64,3.05,1.57,304,Monday,0,10,4,1,1,41,558331144
2023-10-31,8093,64,3.73,6.17,399,Tuesday,0,10,4,1,1,31,690387904
2023-11-01,5375,64,3.29,1.35,464,Wednesday,0,11,4,0,1,12,443089521
2023-11-02,2343,34,1.86,1.24,382,Thursday,0,11,4,0,1,25,142572044
2023-11-03,1798,28,1.51,2.63,282,Friday,0,11,4,0,1,19,153916092
2023-11-04,5687,64,3.57,5.37,481,Saturday,0,11,4,0,1,14,403380738
2023-11-05,5641,64,3.22,6.1,356,Sunday,0,11,4,0,1,22,430898173
2023-11-06,5426,64,3.26,13.93,365,Monday,0,11,4,0,1,18,479163503
2023-11-07,5379,64,2.25,9.7,554,Tuesday,0,11,4,0,1,36,370073384
2023-11-08,4605,64,2.44,0.81,451,Wednesday,0,11,4,0,1,24,381353948
2023-11-09,2038,31,1.32,5.82,355,Thursday,0,11,4,0,1,24,155712101
2023-11-10,1631,25,1.31,0.85,324,Friday,0,11,4,0,1,18,108196049
2023-11-11,5836,64,2.34,1.73,497,Saturday,0,11,4,0,1,20,492864313
2023-11-12,5615,64,2.44,2.84,491,Sunday,0,11,4,0,1,25,282198422
2023-11-13,5633,64,3.62,5.86,379,Monday,0,11,4,0,1,23,417185674
2023-11-14,5123,64,2.54,4.16,319,Tuesday,0,11,4,0,1,20,242423115
2023-11-15,4277,60,2.84,4.73,450,Wednesday,0,11,4,0,1,30,225861767
2023-11-16,2010,28,2.74,3.92,467,Thursday,0,11,4,0,1,32,150636800
2023-11-17,1479,20,1.51,2.03,390,Friday,0,11,4,0,1,25,89302515
2023-11-18,5905,64,2.23,9.8,331,Saturday,0,11,4,0,1,20,343220740
2023-11-19,5501,64,2.31,5.49,421,Sunday,0,11,4,0,1,26,510448432
2023-11-20,5427,64,3.39,0.33,456,Monday,0,11,4,0,1,23,343503490
2023-11-21,5108,64,2.95,4.67,381,Tuesday,0,11,4,0,1,26,374094971
2023-11-22,4443,64,2.46,5.45,440,Wednesday,0,11,4,0,1,40,318618364
2023-11-23,2206,31,2.64,6.61,448,Thursday,0,11,4,0,1,29,106110632
2023-11-24,1479,23,1.5,0.57,511,Friday,0,11,4,0,1,28,116417690
2023-11-25,5735,64,2.35,6.77,386,Saturday,0,11,4,0,1,23,405149453
2023-11-26,5420,64,2.85,6.35,328,Sunday,0,11,4,0,1,18,347264038
2023-11-27,8425,64,3.83,2.22,414,Monday,0,11,4,1,1,15,406934583
2023-11-28,8168,64,2.87,2.87,555,Tuesday,0,11,4,1,1,22,487226911
2023-11-29,6964,64,2.55,4.86,278,Wednesday,0,11,4,1,1,26,621222009
2023-11-30,3021,45,2.21,3.3,234,Thursday,0,11,4,1,1,32,162184102
2023-12-01,1576,25,1.34,9.06,411,Friday,0,12,4,0,0,30,88203490
2023-12-02,6001,64,3.27,0.71,389,Saturday,0,12,4,0,0,27,331643474
2023-12-03,6026,64,2.99,6.68,403,Sunday,0,12,4,0,0,24,539569492
2023-12-04,4627,64,2.6,0.94,400,Monday,0,12,4,0,0,30,370158954
2023-12-05,4561,64,3.2,15.0,500,Tuesday,0,12,4,0,0,24,406349310
2023-12-06,3952,60,2.84,9.66,416,Wednesday,0,12,4,0,0,22,358396308
2023-12-07,1464,23,1.35,4.39,485,Thursday,0,12,4,0,0,29,133807223
2023-12-08,1326,21,1.78,9.17,221,Friday,0,12,4,0,0,17,91872945
2023-12-09,5116,64,2.37,5.19,377,Saturday,0,12,4,0,0,16,352038061
2023-12-10,950,12,2.35,1.71,354,Sunday,1,12,4,0,0,36,82123834
2023-12-11,4596,64,2.94,3.89,237,Monday,0,12,4,0,0,25,283096749
2023-12-12,4628,64,2.53,9.88,428,Tuesday,0,12,4,0,0,23,213399655
2023-12-13,3764,54,2.95,7.3,411,Wednesday,0,12,4,0,0,30,231777280
2023-12-14,1620,24,1.82,3.25,382,Thursday,0,12,4,0,0,19,130924376
2023-12-15,1248,19,2.42,8.03,409,Friday,0,12,4,0,0,20,63873516
2023-12-16,4991,64,1.85,1.57,428,Saturday,0,12,4,0,0,28,420437063
2023-12-17,4945,64,2.02,3.21,501,Sunday,0,12,4,0,0,33,424151024
2023-12-18,4594,64,3.0,1.23,471,Monday,0,12,4,0,0,21,229909570
2023-12-19,4527,64,1.9,1.72,446,Tuesday,0,12,4,0,0,32,225860922
2023-12-20,3706,56,2.7,2.52,604,Wednesday,0,12,4,0,0,23,203609890
2023-12-21,1916,28,2.41,0.31,363,Thursday,0,12,4,0,0,28,120362103
2023-12-22,1325,21,2.19,0.46,311,Friday,0,12,4,0,0,32,94918598
2023-12-23,4749,64,3.14,7.21,513,Saturday,0,12,4,0,0,31,328996947
2023-12-24,4999,64,2.67,5.84,569,Sunday,0,12,4,0,0,22,438204463
2023-12-25,1184,19,2.56,1.5,369,Monday,1,12,4,0,0,19,61700133
2023-12-26,6256,64,3.02,4.93,530,Tuesday,0,12,4,0,0,24,499720747
2023-12-27,8465,64,3.36,2.77,377,Wednesday,0,12,4,1,0,28,613241247
2023-12-28,3571,50,2.38,1.06,466,Thursday,0,12,4,1,0,28,292255072
2023-12-29,2744,38,2.9,4.15,471,Friday,0,12,4,1,0,16,170395049
2023-12-30,10732,64,3.36,8.17,369,Saturday,0,12,4,1,0,40,735882308
2023-12-31,10311,64,4.04,0.1,567,Sunday,0,12,4,1,0,21,478736115
